一〇一六,1016年【歴】藤原道長が摂政に
一〇九六,1096年【歴】十字軍の遠征 
一〇八六,1086年～【歴】白河上皇の院政
一一,いちいち／いんいちが＝1
一一九,いちいちきゅう
一一九二,1192年【歴】鎌倉幕府の成立
一一五,いちいちご
一一五九,1159年【歴】平治の乱
一一五六,1156年【歴】保元の乱
一一八五,1185年【歴】壇ノ浦の戦い（平氏滅亡）／守護・地頭の設置 
一一六七,1167年【歴】平清盛が太政大臣に
一七,いちしち／いんしちが＝7
一七〇九,1709年【歴】新井白石の政治 
一七一六,1716年【歴】享保の改革（徳川吉宗） 
一七七二,1772年【歴】田沼意次の政治
一七七六,1776年【歴】アメリカ独立宣言
一七三,1.73＝√3
一七三二,1.732＝√3
一七八七,1787年【歴】寛政の改革（松平定信）
一七八九,1789年【歴】フランス革命 
一七日,いちしちにち／いっしちにち／ひとなぬか
一三,いちさん／いんさんが＝3
一三三三,1333年【歴】鎌倉幕府滅亡
一三三八,1338年【歴】室町幕府の成立
一三三四,1334年【歴】建武の新政（後醍醐天皇）
一三九二,1392年【歴】南北朝統一（足利義満） 
一三五,いちさんご【碁】
一三六八,1368年【歴】明の中国統一
一上,いち（の）かみ
一上一下,いちじょういちげ＝上がったり下がったり
一下,いっか
一中,いっちゅう【略】第一中学
一九,いちきゅう／いんくが＝9
一九〇二,1902年【歴】日英同盟
一九〇五,1905年【歴】ポーツマス条約
一九〇四,1905年【歴】日露戦争
一九一〇,1910年【歴】韓国併合
一九一一,1911年【歴】辛亥革命（中国）／関税自主権回復
一九一七,1917年【歴】ロシア革命
一九一九,1919年【歴】三・一独立運動（朝鮮）／五・四運動（中国）／ベルサイユ条約（欧州）
一九一二,1912年【歴】第一次護憲運動
一九一五,1915年【歴】21カ条の要求
一九一八,1918年【歴】シベリア出兵／米騒動
一九一四,1914年【歴】第一次世界大戦
一九七三,1973年【歴】石油危機（オイルショック）
一九七二,1972年【歴】沖縄の復帰 
一九七八,1978年【歴】日中平和友好条約
一九三一,1931年【歴】満州事変
一九三七,1937年【歴】日中戦争
一九三九,1939年【歴】第二次世界大戦
一九三二,1932年【歴】五・一五事件
一九三八,1938年【歴】国家総動員法
一九三六,1936年【歴】二・二六事件
一九九〇,1990年【歴】東西ドイツ統一
一九九一,1991年【歴】湾岸戦争／ソ連解体
一九九二,1992年【歴】PKO協力法成立
一九九五,1995年【歴】阪神淡路大震災
一九二〇,1920年【歴】国際連盟発足
一九二一,1921年【歴】ワシントン会議
一九二三,1923年【歴】関東大震災
一九二九,1929年【歴】世界恐慌
一九二五,1925年【歴】普通選挙法／治安維持法
一九五〇,1950年【歴】朝鮮戦争
一九五一,1951年【歴】サンフランシスコ平和条約／日米安全保障平和条約
一九五五,1955年【歴】アジア・アフリカ会議
一九五六,1956年【歴】日ソ共同宣言（国連加盟）
一九六〇,1960年【歴】独立ラッシュ（アフリカの春）
一九六四,1964年【歴】東京オリンピック
一九四〇,1940年【歴】日独伊三国同盟
一九四一,1941年【歴】日ソ中立条約／真珠湾攻撃（太平洋戦争）
一九四九,1949年【歴】中華人民共和国の建国
一九四五,1945年【歴】終戦（ポツダム宣言受諾）／国際連合発足
一九四六,1946年【歴】日本国憲法交付
一二,いちに／つまびら【人】／いんにが＝2
一二〇六,1206年【歴】モンゴル統一（チンギス・ハン）
一二七四,1274年【歴】文永の役（元寇）
一二三,ひふみ【人】
一二三二,1232年【歴】御成敗式目の制定
一二二一,1221年【歴】承久の乱（後鳥羽上皇）
一二八一,1281年【歴】弘安の役（元寇）
一五,いちご／いんごが＝5
一五一七,1517年【歴】宗教改革（ルター）
一五七三,1573年【歴】室町幕府滅亡
一五九〇,1590年【歴】全国統一（秀吉） 
一五八二,1582年【歴】本能寺の変（明智光秀）／検地の実施（豊臣秀吉）／天正遣欧使節出発
一五八八,1588年【歴】刀狩り
一五四三,1543年【歴】種子島に鉄砲伝来 
一五四九,1549年【歴】キリスト教伝わる
一人,ひとり
一人天下,ひとりてんか
一人子,ひとり（っ）こ
一人目,ひとりめ
一休,いっきゅう／ひとやすみ【人】
一先,ひとま（ず）
一入,ひとしお
一八,いちはち／いんはちが＝8
一八七一,1871年【歴】廃藩置県
一八七七,1877年【歴】西南戦争
一八七三,1873年【歴】徴兵令／地租改正
一八七二,1872年【歴】学制の発布
一八七五,1985年【歴】樺太・千島交換条約
一八七四,1874年【歴】民選議員設立の建白書
一八三七,1837年【歴】大塩平八郎の乱
一八九〇,1890年【歴】第一回帝国議会
一八九九,1899年【歴】義和団事件（中国）
一八九五,1895年【歴】下関条約
一八九四,1894年【歴】領事裁判権の撤廃／日清戦争
一八二五,1825年【歴】異国船打払令
一八五一,1851年【歴】太平天国の乱
一八五七,1857年【歴】インド大反乱
一八五三,1853年【歴】ペリー来航
一八五九,1859年【歴】安政の大獄
一八五八,1858年【歴】日米修好通商条約
一八五四,1854年【歴】日米和親条約 
一八八九,1889年【歴】大日本国憲法の制定
一八六〇,1860年【歴】桜田門外の変
一八六一,1861年【歴】アメリカ南北戦争
一八六七,1867年【歴】大政奉還（徳川慶喜）／王政復古の大号令／ええじゃないかの乱舞 
一八六九,1869年【歴】版籍奉還
一八六八,1868年【歴】戊辰戦争開始／五カ条の御誓文
一八六六,1866年【歴】薩長同盟成立
一八四〇,1840年【歴】アヘン戦争（中国負ける）
一八四一,1841年【歴】天保の改革（水野忠邦） 
一八四八,1848年【歴】1848年革命
一六,いちろく／いんろくが＝6
一六〇〇,1600年【歴】関ヶ原の戦い
一六〇三,1603年【歴】江戸幕府の成立 
一六一,1.61＝黄金数
一六一五,1615年【歴】武家諸法度
一六一八,1.618＝黄金数
一六三七,1637年【歴】島原・天草一揆
一六三九,1639年【歴】ポルトガル船の来航禁止
一六三五,1635年【歴】参勤交代の制
一六八九,1689年【歴】権利の章典（英） 
一六八八,1688年【歴】名誉革命（英） 
一六四〇,1640年～60年【歴】ピューリタン革命（英） 
一六四一,1641年【歴】オランダ商館を出島に
一六四九,1649年【歴】慶安の御触書
一円,いちえん
一円玉,いちえんだま
一力,いちりき
一十林,いちじゅうばやし【人】
一千,いっせん
一千円,いっせんえん
一口,ひとくち／いっく／いっこう／いもあらい【人】
一口目,ひとくちめ
一名,いちめい
一四,いちよん／いんしが＝4
一四〇四,1404年～【歴】勘合貿易
一四一,1.41＝√2
一四一二,1.412＝√2
一四九二,1492年【歴】アメリカ大陸発見（コロンブス）
一四二七,1427年【歴】正長の土一揆
一四六七,1467年～【歴】応仁の乱
一夕,いっせき
一大,いちだい
一天,いってん
一天下,いってんか
一女,いちじょ
一子,いっし／ひと（つ）ご
一字,いちじ
一字一石,いちじいっせき
一字千金,いちじせんきん＝すぐれている文
一山,ひとやま
一山百文,ひとやまひゃくもん
一年,いちねん
一年中,いちねんじゅう
一年生,いちねんせい
一年目,いちねんめ
一年草,いちねんそう
一手,いって／ひとて
一手目,いってめ
一文,いちぶん／いちもん
一文一字,いちもんいちじ
一文字,ひともじ／いちもんじ【人】
一文字目,ひともじめ
一文目,いちぶんめ
一日,ついたち／いちにち
一日中,いちにちじゅう
一日目,いちにちめ
一月,いちがつ／ひとつき
一月目,ひとつきめ
一木,いちぼく
一木一草,いちぼくいっそう＝すべてのもの
一本,いっぽん／ひともと／ひのもと【人】
一本木,いっぽんぎ【地】
一本木下,いっぽんぎした【地】
一本木山,いっぽんぎやま【山】
一本気,いっぽんぎ
一本目,いっぽんめ
一本立,いっぽんだ（ち）
一本花,いっぽんばな
一村,いっそん
一林,いちばやし【人】
一校,いっこう＝一つの学校
一森,いちもり【人】
一気,いっき
一水,いっすい
一水四見,いっすいしけん＝それぞれの見方
一火,ひとつび
一犬,いっけん
一生,いっしょう
一男,いちなん
一町,いっちょう＝1200/11㎡
一白,いっぱく
一目,いちもく／ひとめ
一目千本,ひとめせんぼん
一石,いっせき
一糸,いっし
一花,いっか／ひとはな
一花草,いちげそう
一草,いっそう
一草一木,いっそういちぼく
一見,いちげん／いっけん
一足,いっそく／ひとあし
一足目,いっそくめ
一金,いちきん
一金二男,いちきんになん
一雨,ひとあめ
一青,ひとと【人】
一音,いちおん
七〇一,701年【歴】大宝律令の制定
七一,しちいちが＝7
七一〇,710年【歴】平城京に都に
七一二,712年【歴】古事記の編纂
七七,しちしち＝49
七七日,しちしちにち／なななぬか／なななのか
七三,しちさん＝21
七下,なな（つ）さが（り）
七下雨,なな（つ）さが（りの）あめ
七九,しちく＝63
七九四,794年【歴】平安京へ都に
七二,しちに＝14
七二〇,720年【歴】日本書紀の編纂
七五,しちご＝35
七五三,しちごさん／しめ【人】
七五三木,しめぎ【人】
七五三本,しめもと【人】
七人,しちにん／ななにん
七人目,しちにんめ／ななにんめ
七八,しちは＝56
七六,しちろく＝42
七円,ななえん
七出,しちしゅつ
七十,しちじゅう70／ななそ
七十二,しちじゅうに72
七十五,しちじゅうご75
七十五日,しちじゅうごにち
七十子,しちじっし
七十年,ななじゅうねん
七十年目,ななじゅうねんめ
七千,ななせん7000
七口,ななくち／なな（つ）ぐち
七口目,ななくちめ
七名,ななめい
七四,しちし＝24
七四三,743年【歴】墾田永年私財法
七夕,たなばた／しちせき
七夕月,たなばたづき
七大,しちだい
七子,しちし
七字,しち（の）じ
七学,しちがく
七小町,ななこまち
七山,ななやま【地】
七山村,ななやまむら【地】
七川,しちかわ【地】
七年,ななねん／しちねん
七年目,ななねんめ／しちねんめ
七手,ななて
七手目,ななてめ
七日,なのか
七日七日,なぬかなぬか
七日日,なぬかび
七日正月,なぬかしょうがつ
七日目,なのかめ
七月,しちがつ
七月子,ななつきご
七木田,ななきだ【人】
七本,ななほん
七本木,ななほんぎ【地】
七本目,ななほんめ
七村,ななむら【地】
七林,ななばやし【人】
七森,しちもり【地】
七生,しちしょう
七町,ななまち【人】
七町目,ななちょうめ【地】
七百,ななひゃく
七百一,701年【歴】大宝律令の制定
七百二十,720年【歴】日本書紀の編纂
七百十,710年【歴】平城京に都に
七立,なな（つ）だ（ち）
七草,ななくさ【植】
七赤,しちせき
七車,ななくるま＝数多くの車
七金山,しちこんせん
七音,しちおん／しちいん
三一,さんぴん／さんいちが＝3
三一一,さんいちいち【歴】2011年東日本大震災
三一五,さんいちご【歴】1928年三・一五事件
三一四,3.14＝円周率
三一四一,3.141＝円周率
三一四一五,3.1415＝円周率
三七,さんしち＝21
三七七六,3776m＝富士山の標高
三七日,さんしちにち／みなぬか
三三,さざんが＝9
三三七,さんさんなな
三三三,333m＝東京タワーの高さ
三三五五,さんさんごご＝散らばる
三上,みかみ
三下,さんした／さんさが（り）
三中,さんちゅう【略】第三中学
三九,さんく【人】／さんく＝27
三九二,みくに【人】
三九日,さんくにち／みくにち
三二,さんに【人】／さんにが＝6
三五,さんご【人】／さご【人】／さんご＝15
三五月,さんご（の）つき
三人,さんにん
三人目,さんにんめ
三八,さんぱち／さんぱ＝24
三六,さぶろく＝18
三円,さんえん
三十,さんじゅう30
三十一,さんじゅういち31
三十一文字,さんじゅういちもじ／みそひともじ
三十七,さんじゅうなな37
三十三,さんじゅうさん33
三十三天,さんじゅうさんてん
三十五,さんじゅうご35
三十六,さんじゅうろく36
三十年,さんじゅうねん
三十年目,さんじゅうねん
三十日,みそか／みとうか【人】／みとうだ【人】
三十日月出,みそか（に）つき（が）で（る）
三十日目,さんじゅうにちめ
三十立,さんじゅう（にして）た（つ）
三千,さんぜん
三口,みくち【人】
三口目,さんくちめ／みくちめ
三名,さんめい
三四,さんし＝12
三四五,さんしご
三夕,さんせき
三大,さんだい
三天,さんてん
三女,さんじょ
三女子,さんよし【地】
三子,さんし
三学,さんがく
三山,さんざん／みっ（つの）やま
三川,みかわ【地】
三川犬林,みかわいぬばやし【地】
三川町,みかわまち【地】
三年,さんねん
三年生,さんねんせい
三年目,さんねん
三年竹,さんねんだけ【植】
三手,さんて／みつで
三手先,みてさき
三手目,さんてめ
三文,さんもん
三文字,さんもんじ【人】
三文字目,さんもんじめ
三日,みっか
三日天下,みっかてんか＝権力をすぐ失う
三日月,みかづき
三日月目,みかづきめ
三日目,みっかめ
三月,さんがつ
三木,さんぼく／みき【地】
三木一草,さんぼくいっそう
三木町,みきちょう【地】
三本,さんぼん
三本木,さんぼんぎ【地】
三本目,さんぼんめ
三村,みむら【地】
三林,みつばやし【人】
三校,さんこう＝三度目の校正
三森,みつもり【人】／みもり【人】／みつのもり【地】
三正,さんせい
三水,さんずい
三王,さんおう／さんのう
三生,さんしょう
三田,みた【地】
三田村,みたむら【人】
三男,さんなん
三町,みまち【地】／さんちょう【地】／さんまち【地】
三白,さんぱく
三百,さんびゃく300
三百六十,さんびゃくろくじゅう360
三百六十五,さんびゃくろくじゅうご365
三百六十五日,さんびゃくろくじゅうごにち
三目,み（つ）め
三立,みつたて
三糸,さん（の）いと
三草,さんそう
三草二木,さんそうにもく＝悟りを得る
三車,みっ（つの）くるま／さんしゃ
三音,さんおん
上一,かみいち【略】上一段活用
上一本木,かみいっぽんぎ【地】
上三川,かみのかわ【地】
上三川町,かみのかわまち【地】
上三花,じょうさんか
上下,じょうげ
上下左右,じょうげさゆう
上下水,じょうげすい
上中下,じょうちゅうげ
上二,かみに【略】上二段活用
上二本木,かみにほんぎ【地】
上人,しょうにん
上土,うわつち
上土,うわつち
上大名,のぼ（り）だいみょう
上天,じょうてん
上天気,じょうてんき
上女,かみおんな
上女中,かみじょちゅう
上山,かみのやま【地】
上川,かみかわ【人／地】
上川町,かみかわちょう【地】
上手,かみて／じょうず
上月,こうづき【人／地】
上木,じょうぼく
上本村,かみほんむら【地】
上村,うえむら【人／地】／かみむら【人／地】
上林,じょうりん／かみばやし【人】
上森,うえもり【人】
上気,じょうき
上水,じょうすい
上水下水,じょうすいげすい
上水本町,じょうすいほんちょう【地】
上火,うわび
上犬田,かみいんだ【地】
上田,うえだ【人／地】
上田休,うえだやすみ【人】
上町,かみちょう【地】
上白,うえしろ／じょうはく
上白金,かみしろかね【地】
上目,うわめ
上石,あげいし
上空,じょうくう
上竹,うえたけ【人】／じょうたけ【地】
上糸,うわいと
上花,じょうか／あがりばな
上見,うえみ（て）／うわみ【地】
上足,あげあし／じょうそく
上青女子,かみあおなご【地】
下一,しもいち【略】下一段活用
下中,したなか【人】／しもなか【人】
下二,しもに【略】下二段活用
下口,しもぐち／したくち
下土,かど
下女,げじょ／しもおなご
下女中,しもじょちゅう
下女田,げじょだ【地】
下学,かがく
下小山田町,しもおやまだまち【地】
下山,げざん
下川,しもかわ【人／地】
下川犬,しもかわいぬ【地】
下川町,しもかわちょう【地】
下手,したて／しもて／へた
下手手出,へた（に）て（を）だ（す）
下本村,しもほんむら【地】
下村,しもむら【人／地】
下林,したばやし【人／地】／しもばやし【人／地】
下校,げこう
下森,したもり【人】
下水,げすい
下火,したび
下田,しもだ【地】
下町,したまち
下白金,しもしろかね【地】
下糸,したいと
下花,さがりばな【植】
下草,したくさ【植】
下見,したみ
下足,げそく
下車,げしゃ
中一,ちゅういち【略】中学一年生
中三,ちゅうさん【略】中学三年生
中上,なかがみ【人】
中下,なかした【人】
中二,ちゅうに【略】中学二年生
中休,なかやす（み）
中入,なかいり
中入生,ちゅうにゅうせい＝中高一貫で中学からの生徒
中六天,ちゅうろくてん
中右,なかう【人】
中四目,なかしもく【碁】
中土,なかつち
中大,ちゅうだい【略】中央大学
中天,ちゅうてん
中女,ちゅうおんな
中学,ちゅうがく
中学一年,ちゅうがくいちねん
中学一年生,ちゅうがくいちねんせい
中学三年,ちゅうがくさんねん
中学三年生,ちゅうがくさんねんせい
中学二年,ちゅうがくにねん
中学二年生,ちゅうがくにねんせい
中学校,ちゅうがっこう
中学生,ちゅうがくせい
中小,ちゅうしょう
中山,なかやま【人／地】
中山町,なかやままち【地】
中川,なかがわ【人／地】
中川村,なかがわむら【地】
中川町,なかがわちょう【地】
中左,なかさ【人】
中年,ちゅうねん
中手,なかで【碁】
中文,ちゅうぶん
中日,ちゅうにち
中日本,なかにほん
中村,なかむら【人／地】
中村森,なかむらもり【地】
中林,なかばやし【人】
中森,なかもり【地】
中火,ちゅうび
中田,なかた
中町,なかまち／なかちょう【地】
中白,ちゅうじろ／ちゅはく／なかじろ
中石,なかいし【人／地】
中空,ちゅうくう
中立,ちゅうりつ
中糸,なかいと
中耳,ちゅうじ
中見,なかみ【人】
中見出,なかみだ（し）
中貝,なかがい【人】
中音,ちゅうおん＝中くらいの音
九一,くいちが＝9
九一一,きゅういちいち【歴】2001年アメリカ同時多発テロ
九一金,くいちきん
九七,くしち＝63
九三,くさん＝27
九三五,935年【歴】平将門の乱
九九,くく＝81
九二,くに＝18
九二一,くにいち
九五,きゅうご／くご＝45
九人,きゅうにん
九人,くにん
九人目,きょうにんめ
九八,くは＝72
九六,くんろく／くろく＝54
九六〇,960年【歴】宋の中国統一
九六四,くろよん
九円,ちゅうえん
九十,きゅうじゅう
九十九,くじゅうく／つくも【人】
九十五,きゅうじゅうご
九十川,くじゅうがわ
九十年,きゅうじゅうねん
九十年目,きゅうじゅうねんめ
九十田,つくだ【人】
九千,きゅうせん
九名,きゅうめい
九四,くし＝36
九大,きゅうだい【略】九州大学
九天,きゅうてん／くてん
九子,きゅうし【碁】
九字,くじ
九年,きゅうねん／くねん
九年目,きゅうねんめ／くねんめ
九手,きゅうて
九手目,きゅうてめ
九日,ここのか
九日目,ここのかめ
九月,くがつ
九月五日,くがついつか
九本,きゅうほん
九本目,きゅうほんめ
九村,くむら【人】
九生,きゅうしょう
九町,くちょう【地】
九百,きゅうひゃく／くひゃく
九百六十,960年【歴】宋の中国統一
九目,くめ【人】
二一,にいちが＝2
二七,にしち＝14
二七一,2.71＝ネイピア数
二七一八,2.718＝ネイピア数
二三,にさんが＝6
二中,にちゅう【略】第二中学
二九,ふたく【人】／にく＝18
二二,ににんが＝4
二二三,2.23＝√5
二二三六,2.236＝√5
二二五,ににご
二二六,ににろく【歴】1936年二・二六事件
二五,にご【人】／にご＝10
二人,ふたり
二人目,ふたりめ
二八,にっぱち／にはち＝16
二六,にろく＝12
二円,にえん
二十,にじゅう20
二十一,にじゅういち21／にそいち【人】
二十二,にじゅうに／にそじ【人】／じそじ【人】
二十五,にじゅうご25
二十五日,にじゅうごにち
二十六,にじゅうろく26
二十四,にじゅうよん24
二十年,にじゅうねん
二十年目,にじゅうねんめ
二十日,はつか
二十日正月,はつかしょうがつ
二十日草,はつかぐさ【植】
二千,にせん2000
二千三,2003年【歴】イラク戦争
二千六百年,ふじむね【人】
二千円,にせんえん
二口,ふたくち【人】
二口目,ふたくちめ
二口虫,にこうちゅう
二名,にめい／ふた（つ）な
二四,にしが＝8
二天,にてん【仏】
二女,じじょ
二女子,ににょし【地】
二女子町,ににょしちょう【地】
二子,ふた（つ）ご
二子森,ふたごもり【地】
二字,にじ
二川,ふたがわ【地】
二年,にねん
二年生,にねんせい
二年目,にねんめ
二手,にて／ふたて
二文字,にもじ／ふたもじ／にもんじ【人】
二日,ふつか
二日月,ふつかづき
二日目,ふつかめ
二月,にがつ／ふたつき
二月目,ふたつきめ
二木,にもく
二本,にほん
二本木,にほんき【地】／にほんぎ【地】
二本目,にほんめ
二本足,にほんあし
二村,ふたむら【人／地】／にむら【人】
二村山,ふたむらやま
二林,ふたばやし【人】
二校,にこう＝二度目の校正
二気,にき
二水,にすい
二王,におう
二生,にしょう
二男,じなん
二町,にちょう【人】／ふたまち【人】
二百,にひゃく
二百十日,にひゃくとおか
二目,ふため／にもく【碁】
二目見,ふため（と）み（られない）
二立三本,ふたたてさんぼん
二立目,ふたため
二糸,に（の）いと
二見,ふたみ【地】
二足,にそく／に（の）あし
二足目,にそくめ
五一,ぐいち／ごいちが＝5
五一三六,ぐいちさぶろく
五一五,ごいちご【歴】1932年五・一五事件
五七,ごしち＝35
五七日,ごしちにち
五三,ごさん＝15
五三八,538年【歴】仏教が日本に伝わる
五三十,ごさんじゅう
五三文学,ごさんぶんがく
五三日,ごさんにち
五九,ごっく＝45
五九三,593年【歴】聖徳太子が摂政に
五二,ぐに／ごに＝10
五五,ごご＝25
五五三,ごごさん
五五八八,ごごはちはち
五五百年,ごごひゃくねん
五人,ごにん
五人女,ごにんおんな
五人目,ごにんめ
五入,ごにゅう
五八,ごは＝40
五六,ふのぼり【人】／ごろく＝30
五円,ごえん
五円玉,ごえんだま
五力,ごりき
五十,ごじゅう50／いそ
五十三,ごじゅうさん53
五十五,ごじゅうご55
五十五年,ごじゅうごねん
五十円,ごじゅうえん
五十円玉,ごじゅうえんだま
五十右,いみぎ【人】
五十子,いらこ【人】
五十山田,いかいだ【人】／いがいだ【人】
五十川,いそがわ【人】／いそかわ【人】
五十年,ごじゅうねん
五十年目,ごじゅうねんめ
五十日,いか／ごとおび
五十木,いかるぎ【人】／ごじゅうき【人】
五十音,ごじゅうおん
五千,ごせん5000
五千円,ごせんえん
五千文,ごせんぶん
五名,ごめい
五四,ぐし／ごし＝20
五大,ごだい
五大力,ごだいりき
五天,ごてん
五女子,ごにょし【地】
五女子町,ごにょしちょう【地】
五女木,ごめき【地】
五子,ごし【碁】
五山,ごさん
五山文学,ごさんぶんがく
五年,ごねん
五年生,ごねんせい
五年目,ごねん
五手,ごて
五手目,ごてめ
五文字,ごもじ／いつもじ
五文字目,ごもじめ
五日,いつか
五日目,いつか
五月,ごがつ／さつき
五月七日,つゆり【人】
五月女,さおとめ【人】
五月山,さつきやま
五月日,ごがつひ【人】
五月雨,さみだれ／さつきあめ
五木,ごもく／ごぼく／いつき【地】
五木村,いつきむら【地】
五木田,ごきた【人】
五本,ごほん
五本木,ごほんぎ【地】
五本目,ごほんめ
五村,ごむら【地】
五林,ごりん【人】
五気,ごき
五生,ごしょう
五町,ごちょう【人】／ごまち【人】
五百,ごひゃく
五百八十,ごひゃくはちじゅう
五百八十年,ごひゃくはちじゅうねん
五百円,ごひゃくえん
五百円玉,ごひゃくえんだま
五百山,ごひゃくやま
五百年,ごひゃくねん
五百年目,ごひゃくねんめ
五百木,いおき【人】
五百森,いおもり【人】／いよもり【人】
五百生,ごひゃくしょう
五目,ごもく【碁】
五目中手,ごもくなかで【碁】
五虫,ごちゅう
五見,ごけん
五足,ごそく
五足目,ごそくめ
五車,ごしゃ
五金,ごきん
五音,ごいん
人中,じんちゅう／にんじゅう／にんちゅう／ひとなか
人中白,じんちゅうはく／にんちゅうはく
人人,ひとびと
人先,ひとさき＝人より先に立つ
人入,ひとい（れ）
人出,ひとで
人力,じんりょく／じんりき
人力車,じんりきしゃ
人口,じんこう
人名,じんめい
人天,にんでん
人子,じんし＝人の子
人字草,じんじそう【植】
人手,ひとで
人文,じんぶん
人本,じんぽん＝人本主義
人気,にんき
人生,じんせい
人目,ひとめ
人立,ひとだ（ち）
人耳,じんじ＝人の耳
人花赤,ひと（の）はな（は）あか（い）
人草,ひとくさ
人見,ひとみ
人足,にんそく／ひとあし
人音,ひとおと
休人,やす（む）ひと
休休,やす（み）やす（み）
休子,やす（む）こ
休字,やす（め）じ
休学,きゅうがく
休日,きゅうじつ
休校,きゅうこう
休火山,きゅうかざん
先下,さきさが（り）
先人,せんじん
先先,さきざき
先先月,せんせんげつ
先入,せんにゅう／さきいれ
先入先出,さきいれさきだし
先出,さきだし
先口,せんくち
先天,せんてん
先学,せんがく
